source,stream,line_no,message
pif6_dynamic_console,stdout,11599,  2.9340  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11600,     7   -0.16875       0.0000      1.41453E-11
pif6_dynamic_console,stdout,11602,  2.9350  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11603,     7   -0.16875       0.0000      3.22490E-11
pif6_dynamic_console,stdout,11605,  2.9360  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11606,     7   -0.16875       0.0000      3.12815E-11
pif6_dynamic_console,stdout,11608,  2.9370  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11609,     7   -0.16875       0.0000      3.03431E-11
pif6_dynamic_console,stdout,11611,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11612,  2.9380  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11613,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11614,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11615,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11616,     9    2.94328E-11 FREQ_2
pif6_dynamic_console,stdout,11618,  2.9390  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11619,     7   -0.16875       0.0000      2.85498E-11
pif6_dynamic_console,stdout,11621,  2.9400  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11622,     7   -0.16875       0.0000      2.76933E-11
pif6_dynamic_console,stdout,11624,  2.9410  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11625,     7   -0.16875       0.0000      2.68625E-11
pif6_dynamic_console,stdout,11627,  2.9420  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11628,     7   -0.16875       0.0000      2.60566E-11
pif6_dynamic_console,stdout,11630,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11631,  2.9430  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11632,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11633,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11634,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11635,     9    2.52749E-11 FREQ_2
pif6_dynamic_console,stdout,11637,  2.9440  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11638,     7   -0.16875       0.0000      2.45167E-11
pif6_dynamic_console,stdout,11640,  2.9450  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11641,     7   -0.16875       0.0000      2.37812E-11
pif6_dynamic_console,stdout,11643,  2.9460  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11644,     7   -0.16875       0.0000      2.30677E-11
pif6_dynamic_console,stdout,11646,  2.9470  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11647,     7   -0.16875       0.0000      2.23757E-11
pif6_dynamic_console,stdout,11649,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11650,  2.9480  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11651,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11652,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11653,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11654,     9    2.17044E-11 FREQ_2
pif6_dynamic_console,stdout,11656,  2.9490  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11657,     7   -0.16875       0.0000      2.10533E-11
pif6_dynamic_console,stdout,11659,  2.9500  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11660,     7   -0.16875       0.0000      2.04217E-11
pif6_dynamic_console,stdout,11662,  2.9510  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11663,     7   -0.16875       0.0000      1.98091E-11
pif6_dynamic_console,stdout,11665,  2.9520  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11666,     7   -0.16875       0.0000      1.92148E-11
pif6_dynamic_console,stdout,11668,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11669,  2.9530  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11670,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11671,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11672,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11673,     9    1.86383E-11 FREQ_2
pif6_dynamic_console,stdout,11675,  2.9540  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11676,     7   -0.16875       0.0000      1.80792E-11
pif6_dynamic_console,stdout,11678,  2.9550  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11679,     7   -0.16875       0.0000      1.75368E-11
pif6_dynamic_console,stdout,11681,  2.9560  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11682,     7   -0.16875       0.0000      1.70107E-11
pif6_dynamic_console,stdout,11684,  2.9570  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11685,     7   -0.16875       0.0000      1.65004E-11
pif6_dynamic_console,stdout,11687,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11688,  2.9580  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11689,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11690,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11691,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11692,     9    1.60054E-11 FREQ_2
pif6_dynamic_console,stdout,11694,  2.9590  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11695,     7   -0.16875       0.0000      1.55252E-11
pif6_dynamic_console,stdout,11697,  2.9600  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11698,     7   -0.16875       0.0000      1.50595E-11
pif6_dynamic_console,stdout,11700,  2.9610  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11701,     7   -0.16875       0.0000      1.46077E-11
pif6_dynamic_console,stdout,11703,  2.9620  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11704,     7   -0.16875       0.0000      1.41694E-11
pif6_dynamic_console,stdout,11706,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11707,  2.9630  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11708,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11709,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11710,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11711,     9    3.22724E-11 FREQ_2
pif6_dynamic_console,stdout,11713,  2.9640  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11714,     7   -0.16875       0.0000      3.13043E-11
pif6_dynamic_console,stdout,11716,  2.9650  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11717,     7   -0.16875       0.0000      3.03651E-11
pif6_dynamic_console,stdout,11719,  2.9660  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11720,     7   -0.16875       0.0000      2.94542E-11
pif6_dynamic_console,stdout,11722,  2.9670  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11723,     7   -0.16875       0.0000      2.85706E-11
pif6_dynamic_console,stdout,11725,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11726,  2.9680  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11727,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11728,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11729,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11730,     9    2.77134E-11 FREQ_2
pif6_dynamic_console,stdout,11732,  2.9690  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11733,     7   -0.16875       0.0000      2.68820E-11
pif6_dynamic_console,stdout,11735,  2.9700  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11736,     7   -0.16875       0.0000      2.60756E-11
pif6_dynamic_console,stdout,11738,  2.9710  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11739,     7   -0.16875       0.0000      2.52933E-11
pif6_dynamic_console,stdout,11741,  2.9720  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11742,     7   -0.16875       0.0000      2.45345E-11
pif6_dynamic_console,stdout,11744,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11745,  2.9730  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11746,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11747,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11748,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11749,     9    2.37985E-11 FREQ_2
pif6_dynamic_console,stdout,11751,  2.9740  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11752,     7   -0.16875       0.0000      2.30845E-11
pif6_dynamic_console,stdout,11754,  2.9750  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11755,     7   -0.16875       0.0000      2.23920E-11
pif6_dynamic_console,stdout,11757,  2.9760  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11758,     7   -0.16875       0.0000      2.17202E-11
pif6_dynamic_console,stdout,11760,  2.9770  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11761,     7   -0.16875       0.0000      2.10686E-11
pif6_dynamic_console,stdout,11763,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11764,  2.9780  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11765,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11766,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11767,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11768,     9    2.04366E-11 FREQ_2
pif6_dynamic_console,stdout,11770,  2.9790  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11771,     7   -0.16875       0.0000      1.98235E-11
pif6_dynamic_console,stdout,11773,  2.9800  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11774,     7   -0.16875       0.0000      1.92288E-11
pif6_dynamic_console,stdout,11776,  2.9810  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11777,     7   -0.16875       0.0000      1.86519E-11
pif6_dynamic_console,stdout,11779,  2.9820  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11780,     7   -0.16875       0.0000      1.80923E-11
pif6_dynamic_console,stdout,11782,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11783,  2.9830  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11784,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11785,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11786,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11787,     9    1.75496E-11 FREQ_2
pif6_dynamic_console,stdout,11789,  2.9840  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11790,     7   -0.16875       0.0000      1.70231E-11
pif6_dynamic_console,stdout,11792,  2.9850  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11793,     7   -0.16875       0.0000      1.65124E-11
pif6_dynamic_console,stdout,11795,  2.9860  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11796,     7   -0.16875       0.0000      1.60170E-11
pif6_dynamic_console,stdout,11798,  2.9870  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11799,     7   -0.16875       0.0000      1.55365E-11
pif6_dynamic_console,stdout,11801,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11802,  2.9880  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11803,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11804,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11805,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11806,     9    1.50704E-11 FREQ_2
pif6_dynamic_console,stdout,11808,  2.9890  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11809,     7   -0.16875       0.0000      1.46183E-11
pif6_dynamic_console,stdout,11811,  2.9900  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11812,     7   -0.16875       0.0000      1.41797E-11
pif6_dynamic_console,stdout,11814,  2.9910  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11815,     7   -0.16875       0.0000      1.37544E-11
pif6_dynamic_console,stdout,11817,  2.9920  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11818,     7   -0.16875       0.0000      1.33417E-11
pif6_dynamic_console,stdout,11820,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11821,  2.9930  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11822,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11823,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11824,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11825,     9    3.14695E-11 FREQ_2
pif6_dynamic_console,stdout,11827,  2.9940  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11828,     7   -0.16875       0.0000      3.05255E-11
pif6_dynamic_console,stdout,11830,  2.9950  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11831,     7   -0.16875       0.0000      2.96097E-11
pif6_dynamic_console,stdout,11833,  2.9960  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11834,     7   -0.16875       0.0000      2.87214E-11
pif6_dynamic_console,stdout,11836,  2.9970  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11837,     7   -0.16875       0.0000      2.78598E-11
pif6_dynamic_console,stdout,11839,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11840,  2.9980  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11841,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11842,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11843,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11844,     9    2.70240E-11 FREQ_2
pif6_dynamic_console,stdout,11846,  2.9990  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11847,     7   -0.16875       0.0000      2.62133E-11
pif6_dynamic_console,stdout,11849,  3.0000  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11850,     7   -0.16875       0.0000      2.54269E-11
pif6_dynamic_console,stdout,11852,  3.0010  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11853,     7   -0.16875       0.0000      2.46641E-11
pif6_dynamic_console,stdout,11855,  3.0020  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11856,     7   -0.16875       0.0000      2.39241E-11
pif6_dynamic_console,stdout,11858,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11859,  3.0030  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11860,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11861,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11862,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11863,     9    2.32064E-11 FREQ_2
pif6_dynamic_console,stdout,11865,  3.0040  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11866,     7   -0.16875       0.0000      2.25102E-11
pif6_dynamic_console,stdout,11868,  3.0050  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11869,     7   -0.16875       0.0000      2.18349E-11
pif6_dynamic_console,stdout,11871,  3.0060  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11872,     7   -0.16875       0.0000      2.11799E-11
pif6_dynamic_console,stdout,11874,  3.0070  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11875,     7   -0.16875       0.0000      2.05445E-11
pif6_dynamic_console,stdout,11877,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11878,  3.0080  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11879,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11880,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11881,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11882,     9    1.99281E-11 FREQ_2
pif6_dynamic_console,stdout,11884,  3.0090  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11885,     7   -0.16875       0.0000      1.93303E-11
pif6_dynamic_console,stdout,11887,  3.0100  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11888,     7   -0.16875       0.0000      1.87504E-11
pif6_dynamic_console,stdout,11890,  3.0110  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11891,     7   -0.16875       0.0000      1.81879E-11
pif6_dynamic_console,stdout,11893,  3.0120  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11894,     7   -0.16875       0.0000      1.76422E-11
pif6_dynamic_console,stdout,11896,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11897,  3.0130  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11898,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11899,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11900,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11901,     9    1.71130E-11 FREQ_2
pif6_dynamic_console,stdout,11903,  3.0140  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11904,     7   -0.16875       0.0000      1.65996E-11
pif6_dynamic_console,stdout,11906,  3.0150  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11907,     7   -0.16875       0.0000      1.61016E-11
pif6_dynamic_console,stdout,11909,  3.0160  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11910,     7   -0.16875       0.0000      1.56185E-11
pif6_dynamic_console,stdout,11912,  3.0170  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11913,     7   -0.16875       0.0000      1.51500E-11
pif6_dynamic_console,stdout,11915,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11916,  3.0180  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11917,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11918,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11919,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11920,     9    1.46955E-11 FREQ_2
pif6_dynamic_console,stdout,11922,  3.0190  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11923,     7   -0.16875       0.0000      1.42546E-11
pif6_dynamic_console,stdout,11925,  3.0200  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11926,     7   -0.16875       0.0000      1.38270E-11
pif6_dynamic_console,stdout,11928,  3.0210  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11929,     7   -0.16875       0.0000      1.34122E-11
pif6_dynamic_console,stdout,11931,  3.0220  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11932,     7   -0.16875       0.0000      1.30098E-11
pif6_dynamic_console,stdout,11934,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11935,  3.0230  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11936,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11937,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11938,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11939,     9    4.96757E-11 FREQ_2
pif6_dynamic_console,stdout,11941,  3.0240  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11942,     7   -0.16875       0.0000      4.81854E-11
pif6_dynamic_console,stdout,11944,  3.0250  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11945,     7   -0.16875       0.0000      4.67398E-11
pif6_dynamic_console,stdout,11947,  3.0260  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11948,     7   -0.16875       0.0000      4.53376E-11
pif6_dynamic_console,stdout,11950,  3.0270  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11951,     7   -0.16875       0.0000      4.39775E-11
pif6_dynamic_console,stdout,11953,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11954,  3.0280  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11955,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11956,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11957,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11958,     9    4.26582E-11 FREQ_2
pif6_dynamic_console,stdout,11960,  3.0290  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11961,     7   -0.16875       0.0000      4.13784E-11
pif6_dynamic_console,stdout,11963,  3.0300  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11964,     7   -0.16875       0.0000      4.01371E-11
pif6_dynamic_console,stdout,11966,  3.0310  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11967,     7   -0.16875       0.0000      3.89330E-11
pif6_dynamic_console,stdout,11969,  3.0320  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11970,     7   -0.16875       0.0000      3.77650E-11
pif6_dynamic_console,stdout,11972,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11973,  3.0330  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11974,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
